Nom;Sexe;AgeInit;PVInit;ModeFin;Duree;PVFin;Carcasse;Unite;Equation;a;b;PDMoy;Bgompertz;Entretien;PVmr2
1-M49;2;73;32.49973084;2;99;127.4;0.79;3;3;6.383014886;0.017902725;143.4481888;0.02118905;1;70
1-M50;2;73;23.72564776;2;99;127.4;0.79;3;3;5.2590501;0.017339948;152.112132;0.024163258;1;70
1-M51;2;73;35.34874323;2;99;127.4;0.79;3;3;5.94627844;0.02166174;155.0264467;0.025175531;1;70
1-M52;2;73;27.38287476;2;99;127.4;0.79;3;3;3.726214689;0.020327984;153.9211149;0.015314189;1;70
1-M53;2;73;26.00049818;2;99;127.4;0.79;3;3;6.21612555;0.013990082;154.9206998;0.020628809;1;70
1-M54;2;73;33.98069402;2;99;127.4;0.79;3;3;4.584889333;0.016280112;172.2358648;0.014426374;1;70
1-M55;2;73;28.51586181;2;99;127.4;0.79;3;3;2.973470497;0.015615301;159.9168643;0.040497518;1;70
1-M56;2;73;30.34848984;2;99;127.4;0.79;3;3;7.150018623;0.024424345;174.4364398;0.011042354;1;70
1-M57;2;73;34.14878996;2;99;127.4;0.79;3;3;4.159550294;0.019830466;171.8364599;0.033017671;1;70
1-M58;2;73;33.39640499;2;99;127.4;0.79;3;3;4.934656201;0.020452927;146.9014333;0.020743916;1;70
1-M59;2;73;28.33345326;2;99;127.4;0.79;3;3;4.525423776;0.019516939;148.4229364;0.014200464;1;70
1-M60;2;73;32.11360724;2;99;127.4;0.79;3;3;5.136763068;0.012325139;164.6795622;0.023050155;1;70
1-M61;2;73;27.28902687;2;99;127.4;0.79;3;3;5.983456428;0.017835989;175.717022;0.005803405;1;70
1-M62;2;73;30.47624063;2;99;127.4;0.79;3;3;5.212412926;0.013622327;142.2357155;0.008290494;1;70
1-M63;2;73;26.46949836;2;99;127.4;0.79;3;3;5.545921369;0.025515551;152.3091969;0.006051269;1;70
1-M64;2;73;30.75747095;2;99;127.4;0.79;3;3;4.884796109;0.022254929;159.4782832;0.015834501;1;70
1-M65;2;73;33.73669251;2;99;127.4;0.79;3;3;6.200192809;0.01725766;149.0953028;0.01707404;1;70
1-M66;2;73;28.40483121;2;99;127.4;0.79;3;3;5.703851645;0.017503259;107.8024755;0.018521506;1;70
1-M67;2;73;30.86224621;2;99;127.4;0.79;3;3;6.064343498;0.01443675;154.3661981;0.032546302;1;70
1-M68;2;73;32.11361895;2;99;127.4;0.79;3;3;5.542268073;0.018942794;159.832476;0.025479129;1;70
1-M69;2;73;30.15658226;2;99;127.4;0.79;3;3;5.349343985;0.017975733;149.8373034;0.014208768;1;70
1-M70;2;73;34.27556701;2;99;127.4;0.79;3;3;4.652595058;0.022622855;126.3292082;0.012634778;1;70
1-M71;2;73;25.74626663;2;99;127.4;0.79;3;3;2.89469232;0.01098227;145.1048454;0.048725632;1;70
1-M72;2;73;35.73219667;2;99;127.4;0.79;3;3;5.199621283;0.017926129;148.8624755;0.013886923;1;70
1-M73;2;73;35.40745173;2;99;127.4;0.79;3;3;5.973976028;0.014718635;174.1993645;0.023350676;1;70
1-M74;2;73;25.00956251;2;99;127.4;0.79;3;3;4.376090475;0.024439149;117.3688312;0.015420304;1;70
1-M75;2;73;31.95603796;2;99;127.4;0.79;3;3;4.857582961;0.012170123;155.4651341;0.01823479;1;70
1-M76;2;73;26.91395378;2;99;127.4;0.79;3;3;5.336020851;0.024132779;131.1666142;0.008962549;1;70
1-M77;2;73;33.00253143;2;99;127.4;0.79;3;3;4.770680774;0.018531279;135.4387572;0.024612422;1;70
1-M78;2;73;34.62500892;2;99;127.4;0.79;3;3;3.856114828;0.018472631;145.2137193;0.041405523;1;70
1-M79;2;73;24.06095307;2;99;127.4;0.79;3;3;4.780231962;0.021242053;133.2488088;0.013611488;1;70
1-M80;2;73;32.61479937;2;99;127.4;0.79;3;3;6.186733217;0.021142651;144.0160503;0.007229607;1;70
1-M81;2;73;26.84808211;2;99;127.4;0.79;3;3;4.836135453;0.016074629;152.3788338;0.02012135;1;70
1-M82;2;73;35.02408076;2;99;127.4;0.79;3;3;5.9813169;0.014139477;150.3490409;0.01157413;1;70
1-M83;2;73;28.51497872;2;99;127.4;0.79;3;3;4.613233754;0.015656858;150.2611358;0.025115718;1;70
1-M84;2;73;27.15759005;2;99;127.4;0.79;3;3;2.785206076;0.020128106;88.40750548;0.017121828;1;70
1-M85;2;73;33.24554786;2;99;127.4;0.79;3;3;5.095588257;0.021325056;125.5193646;0.017711411;1;70
1-M86;2;73;26.00849606;2;99;127.4;0.79;3;3;4.853546119;0.016900455;136.4098428;0.028814135;1;70
1-M87;2;73;33.32095036;2;99;127.4;0.79;3;3;6.392598216;0.031514761;151.3842797;0.008632146;1;70
1-M88;2;73;32.14232461;2;99;127.4;0.79;3;3;4.22303595;0.020495312;131.9654014;0.020590272;1;70
1-M89;2;73;30.3237749;2;99;127.4;0.79;3;3;3.859610938;0.00531144;179.8991944;0.00874915;1;70
1-M90;2;73;34.82295809;2;99;127.4;0.79;3;3;6.67636976;0.019397211;162.4574381;0.016333985;1;70
1-M91;2;73;26.06447756;2;99;127.4;0.79;3;3;2.55830974;0.015954159;140.0789023;0.018170429;1;70
1-M92;2;73;36.55302645;2;99;127.4;0.79;3;3;5.985669756;0.021284195;175.1533312;0.02144697;1;70
1-M93;2;73;32.33370225;2;99;127.4;0.79;3;3;5.115408849;0.019612916;159.0215858;0.040228659;1;70
1-M94;2;73;25.94407086;2;99;127.4;0.79;3;3;5.365588355;0.025653374;131.5827934;0.015531284;1;70
1-M95;2;73;31.52595306;2;99;127.4;0.79;3;3;5.233057879;0.015004666;153.4410334;0.013572557;1;70
1-M96;2;73;27.12603041;2;99;127.4;0.79;3;3;4.49841818;0.020755066;146.7823589;0.036323091;1;70
1-M97;2;73;24.91565543;2;99;127.4;0.79;3;3;4.587581759;0.019489746;147.1786449;0.012198906;1;70
1-M98;2;73;26.15184075;2;99;127.4;0.79;3;3;4.602457603;0.02045151;133.4282173;0.019763558;1;70
1-M99;2;73;32.90423548;2;99;127.4;0.79;3;3;5.075091888;0.015986974;156.1507554;0.011228868;1;70
1-M100;2;73;30.17863205;2;99;127.4;0.79;3;3;4.54074971;0.011728622;161.2425556;0.033393821;1;70
1-M101;2;73;33.39962909;2;99;127.4;0.79;3;3;6.053729299;0.024553755;152.0271621;0.024111445;1;70
1-M102;2;73;31.99709608;2;99;127.4;0.79;3;3;4.972742553;0.017219728;166.6813107;0.036918079;1;70
1-M103;2;73;25.59816151;2;99;127.4;0.79;3;3;5.852127659;0.019306572;175.7984983;0.020898286;1;70
1-M104;2;73;30.49452775;2;99;127.4;0.79;3;3;8.161246574;0.027628443;124.6284212;0.029917982;1;70
1-M105;2;73;33.58870074;2;99;127.4;0.79;3;3;5.124671419;0.026410647;153.3311502;0.017684154;1;70
1-M106;2;73;33.66234247;2;99;127.4;0.79;3;3;4.76841472;0.020783054;155.3788686;0.018343582;1;70
1-M107;2;73;33.06756761;2;99;127.4;0.79;3;3;4.815024248;0.021195804;151.0783453;0.02090686;1;70
1-M108;2;73;32.7405571;2;99;127.4;0.79;3;3;3.800534621;0.013533994;147.069833;0.011794078;1;70
1-M109;2;73;24.11540576;2;99;127.4;0.79;3;3;5.404424877;0.020750215;141.3125004;0.014193694;1;70
1-M110;2;73;23.58038805;2;99;127.4;0.79;3;3;4.599311172;0.023733074;156.6532294;0.020039097;1;70
1-M111;2;73;25.74061846;2;99;127.4;0.79;3;3;4.472071254;0.016137525;140.1439776;0.014891989;1;70
1-M112;2;73;28.14477094;2;99;127.4;0.79;3;3;4.717545461;0.021459399;167.7612283;0.014056546;1;70
1-M113;2;73;34.60222452;2;99;127.4;0.79;3;3;4.862208391;0.01321808;145.2781482;0.00205773;1;70
1-M114;2;73;31.06898614;2;99;127.4;0.79;3;3;4.293542055;0.014555464;139.8528199;0.024496323;1;70
1-M115;2;73;27.15682309;2;99;127.4;0.79;3;3;5.669420308;0.014535264;142.9658883;0.021325439;1;70
1-M116;2;73;26.60033635;2;99;127.4;0.79;3;3;4.928778664;0.019693664;138.655492;0.021908833;1;70
1-M117;2;73;26.53842778;2;99;127.4;0.79;3;3;4.523377405;0.014519221;160.8446375;0.022518863;1;70
1-M118;2;73;31.75981269;2;99;127.4;0.79;3;3;4.780112469;0.011385717;139.8898858;0.029199385;1;70
1-M119;2;73;36.29008231;2;99;127.4;0.79;3;3;5.17557127;0.020926908;147.1407261;0.021840174;1;70
1-M120;2;73;30.6154626;2;99;127.4;0.79;3;3;4.987456601;0.014071256;146.0746972;0.022773998;1;70
1-M121;2;73;17.90276092;2;99;127.4;0.79;3;3;5.170840824;0.024909754;101.5766169;0.019180646;1;70
1-M122;2;73;24.66990618;2;99;127.4;0.79;3;3;4.274179356;0.016168319;175.0563086;0.022872255;1;70
1-M123;2;73;32.27042699;2;99;127.4;0.79;3;3;5.338486756;0.023435692;143.8876289;0.010978692;1;70
1-M124;2;73;28.46752661;2;99;127.4;0.79;3;3;5.204500028;0.023318707;132.7255227;0.038131879;1;70
1-M125;2;73;25.96123678;2;99;127.4;0.79;3;3;7.022853955;0.013431728;150.1742781;0.012907167;1;70
1-M126;2;73;32.14570237;2;99;127.4;0.79;3;3;5.167568853;0.015491952;140.8246602;0.040746697;1;70
1-M127;2;73;28.69939941;2;99;127.4;0.79;3;3;4.519508715;0.022230319;137.102641;0.027953166;1;70
1-M128;2;73;29.17023543;2;99;127.4;0.79;3;3;5.008214102;0.018757767;145.8571674;0.024483678;1;70
1-M129;2;73;28.88578033;2;99;127.4;0.79;3;3;5.778354396;0.020155318;136.0819134;0.009736743;1;70
1-M130;2;73;35.68842556;2;99;127.4;0.79;3;3;7.385093968;0.022804587;191.1390079;0.01587267;1;70
1-M131;2;73;30.24850354;2;99;127.4;0.79;3;3;5.316532518;0.022627102;153.6619034;0.016553754;1;70
1-M132;2;73;30.12739493;2;99;127.4;0.79;3;3;5.008760404;0.008725379;162.1980255;0.018610082;1;70
1-M133;2;73;26.26498795;2;99;127.4;0.79;3;3;5.055275561;0.018621164;132.9622572;0.011066828;1;70
1-M134;2;73;27.1479023;2;99;127.4;0.79;3;3;4.213115246;0.017766768;154.3747861;0.017674185;1;70
1-M135;2;73;33.54956773;2;99;127.4;0.79;3;3;5.095080685;0.016031458;154.8291444;0.008272466;1;70
1-M136;2;73;35.42353927;2;99;127.4;0.79;3;3;4.274096359;0.00998593;165.5789887;0.026428483;1;70
1-M137;2;73;29.28745622;2;99;127.4;0.79;3;3;5.371967123;0.021973488;154.6685164;0.015281202;1;70
1-M138;2;73;26.75667526;2;99;127.4;0.79;3;3;4.211314519;0.018598917;164.938207;0.009300468;1;70
1-M139;2;73;31.26486141;2;99;127.4;0.79;3;3;3.471149924;0.018599946;147.6895403;0.053427096;1;70
1-M140;2;73;27.65018839;2;99;127.4;0.79;3;3;4.461238388;0.023941222;127.9635296;0.025321117;1;70
1-M141;2;73;27.29085248;2;99;127.4;0.79;3;3;4.893900721;0.013325306;134.1914995;0.016440623;1;70
1-M142;2;73;32.04300291;2;99;127.4;0.79;3;3;4.729671254;0.016385349;146.000353;0.015877126;1;70
1-M143;2;73;33.61824913;2;99;127.4;0.79;3;3;5.315938914;0.01995826;159.2348547;0.012775666;1;70
1-M144;2;73;39.00696069;2;99;127.4;0.79;3;3;5.381357894;0.016464514;172.725558;0.047071997;1;70
1-M145;2;73;34.0321243;2;99;127.4;0.79;3;3;4.28785165;0.016832668;165.300048;0.019591007;1;70
1-M146;2;73;28.29735713;2;99;127.4;0.79;3;3;4.232476358;0.017962028;167.7323553;0.015389401;1;70
1-M147;2;73;29.40940082;2;99;127.4;0.79;3;3;4.614512888;0.003967684;165.5875034;0.024103104;1;70
1-M148;2;73;32.61825759;2;99;127.4;0.79;3;3;5.645348623;0.022725608;166.8505318;0.008146714;1;70
1-M149;2;73;30.02647045;2;99;127.4;0.79;3;3;5.055282913;0.016085194;156.6880168;0.019854489;1;70
1-M150;2;73;31.77433813;2;99;127.4;0.79;3;3;6.141411718;0.017590011;164.6111618;0.015738448;1;70
1-M151;2;73;35.42160404;2;99;127.4;0.79;3;3;5.816544851;0.022433389;156.8959108;0.029087844;1;70
1-M152;2;73;35.10502209;2;99;127.4;0.79;3;3;4.594420258;0.016018882;119.3318413;0.025050297;1;70
1-M153;2;73;31.46203272;2;99;127.4;0.79;3;3;5.169959431;0.013357749;180.1692376;0.021512058;1;70
1-M154;2;73;28.92508524;2;99;127.4;0.79;3;3;5.131327767;0.019706361;149.7760626;0.033606956;1;70
1-M155;2;73;28.64733428;2;99;127.4;0.79;3;3;4.661230669;0.024212108;131.4367114;0.018618569;1;70
1-M156;2;73;29.17884577;2;99;127.4;0.79;3;3;5.989237431;0.027307322;128.6613305;0.015217939;1;70
1-M157;2;73;36.4282799;2;99;127.4;0.79;3;3;5.210295316;0.015774351;140.8590479;0.021805374;1;70
1-M158;2;73;28.45308073;2;99;127.4;0.79;3;3;4.491547734;0.019609865;136.58817;0.023085856;1;70
1-M159;2;73;34.8472544;2;99;127.4;0.79;3;3;6.940190592;0.02623761;122.0265127;0.02428207;1;70
1-M160;2;73;27.0740509;2;99;127.4;0.79;3;3;7.701310817;0.025771359;158.9371533;0.016444141;1;70
1-M161;2;73;26.79095449;2;99;127.4;0.79;3;3;5.670338085;0.016805154;147.2428043;0.009586065;1;70
1-M162;2;73;30.21659296;2;99;127.4;0.79;3;3;5.158124449;0.014552517;166.0100441;0.019675845;1;70
1-M163;2;73;30.72141112;2;99;127.4;0.79;3;3;4.789374595;0.016856373;172.611455;0.015754145;1;70
1-M164;2;73;32.14048455;2;99;127.4;0.79;3;3;5.145204432;0.019338836;150.7651297;0.024712322;1;70
1-M165;2;73;31.61439037;2;99;127.4;0.79;3;3;4.072161022;0.014412704;161.9214491;0.018143014;1;70
1-M166;2;73;33.21157573;2;99;127.4;0.79;3;3;4.070897876;0.01217936;136.7393214;0.015868834;1;70
1-M167;2;73;30.48828678;2;99;127.4;0.79;3;3;5.736142861;0.017118538;136.2892368;0.015163233;1;70
1-M168;2;73;29.05458892;2;99;127.4;0.79;3;3;5.037652285;0.023642177;123.3906609;0.020820333;1;70
1-M169;2;73;30.98107598;2;99;127.4;0.79;3;3;4.743959277;0.025356237;132.8680377;0.010925969;1;70
1-M170;2;73;37.9769344;2;99;127.4;0.79;3;3;4.051403726;0.00967164;158.6513763;0.007966737;1;70
1-M171;2;73;26.78932244;2;99;127.4;0.79;3;3;3.978064356;0.020029859;178.6675637;0.018635189;1;70
1-M172;2;73;34.6352137;2;99;127.4;0.79;3;3;5.739506029;0.023129374;149.6660889;0.005846273;1;70
1-M173;2;73;33.99283777;2;99;127.4;0.79;3;3;3.471794255;0.007614095;161.1443582;0.02056603;1;70
1-M174;2;73;26.31276085;2;99;127.4;0.79;3;3;4.14121608;0.028212709;133.1189564;0.020426028;1;70
1-M175;2;73;23.40219239;2;99;127.4;0.79;3;3;5.403207504;0.021792966;158.3571516;0.010492896;1;70
1-M176;2;73;31.8024546;2;99;127.4;0.79;3;3;8.628276259;0.029737191;168.3131207;0.016350788;1;70
1-M177;2;73;25.60767758;2;99;127.4;0.79;3;3;5.012841436;0.018783783;132.0982591;0.01615301;1;70
1-M178;2;73;32.3904606;2;99;127.4;0.79;3;3;5.25408181;0.025231435;147.0827153;0.016441804;1;70
1-M179;2;73;35.69295634;2;99;127.4;0.79;3;3;6.636106509;0.025014171;150.9307474;0.027841042;1;70
1-M180;2;73;24.87101535;2;99;127.4;0.79;3;3;5.089035305;0.022522593;149.5234392;0.0194557;1;70
1-M181;2;73;30.17841027;2;99;127.4;0.79;3;3;5.144408771;0.028189527;136.6310915;0.017758329;1;70
1-M182;2;73;37.6141021;2;99;127.4;0.79;3;3;4.809600549;0.013950424;175.6273416;0.011242002;1;70
1-M183;2;73;25.08478454;2;99;127.4;0.79;3;3;5.121449012;0.029202226;140.2097941;0.02280456;1;70
1-M184;2;73;27.38494992;2;99;127.4;0.79;3;3;4.685083628;0.025521736;129.414379;0.022053596;1;70
1-M185;2;73;28.5324953;2;99;127.4;0.79;3;3;5.602220415;0.005418285;179.7191232;0.022336904;1;70
1-M186;2;73;29.98134564;2;99;127.4;0.79;3;3;4.852014063;0.022486226;152.0353236;0.017131652;1;70
1-M187;2;73;27.96585924;2;99;127.4;0.79;3;3;4.951582693;0.022838674;133.8707341;0.011617154;1;70
1-M188;2;73;32.34213064;2;99;127.4;0.79;3;3;5.528518366;0.019734411;145.6875719;0.018881094;1;70
1-M189;2;73;31.76927849;2;99;127.4;0.79;3;3;4.106623149;0.014933503;122.7781653;0.023522063;1;70
1-M190;2;73;32.20409339;2;99;127.4;0.79;3;3;4.892176735;0.021306583;144.7311783;0.023216026;1;70
1-M191;2;73;35.55623894;2;99;127.4;0.79;3;3;4.918560816;0.02162808;135.2101648;0.006031345;1;70
1-M192;2;73;34.23708914;2;99;127.4;0.79;3;3;5.511068725;0.02325544;170.6142916;0.019299593;1;70
1-M193;2;73;29.07405212;2;99;127.4;0.79;3;3;4.563038385;0.017158544;126.3548372;0.030995977;1;70
1-M194;2;73;34.30423584;2;99;127.4;0.79;3;3;5.938794223;0.019116276;168.3536882;0.003731222;1;70
1-M195;2;73;34.51100309;2;99;127.4;0.79;3;3;4.514961367;0.014664928;157.3646379;0.016329924;1;70
1-M196;2;73;29.39936631;2;99;127.4;0.79;3;3;4.848645592;0.022237451;140.7204324;0.037820152;1;70
1-M197;2;73;27.57994191;2;99;127.4;0.79;3;3;4.575216101;0.005092973;151.5582631;0.020871949;1;70
1-M198;2;73;39.54384743;2;99;127.4;0.79;3;3;5.732725386;0.015609197;151.6901841;0.035546313;1;70
1-M199;2;73;25.89580937;2;99;127.4;0.79;3;3;4.066819509;0.01247782;138.7224416;0.018998995;1;70
1-M200;2;73;37.32825389;2;99;127.4;0.79;3;3;4.192311767;0.014793481;147.1695489;0.023848857;1;70
1-M201;2;73;32.3687953;2;99;127.4;0.79;3;3;5.07064005;0.01441223;156.0878948;0.009746923;1;70
1-M202;2;73;29.56301639;2;99;127.4;0.79;3;3;3.593770801;0.011043354;153.7613603;0.021970256;1;70
1-M203;2;73;31.17665667;2;99;127.4;0.79;3;3;2.560871004;0.013154678;145.972044;0.007141053;1;70
1-M204;2;73;29.40867078;2;99;127.4;0.79;3;3;4.882855542;0.019515873;140.8765776;0.018013938;1;70
1-M205;2;73;37.32529034;2;99;127.4;0.79;3;3;4.854750726;0.009219858;158.219436;0.039730889;1;70
1-M206;2;73;27.07583409;2;99;127.4;0.79;3;3;5.187064438;0.014689406;174.3500893;0.005559897;1;70
1-M207;2;73;34.69023867;2;99;127.4;0.79;3;3;5.413314838;0.022901093;145.6136636;0.022445247;1;70
1-M208;2;73;24.60966372;2;99;127.4;0.79;3;3;6.441050824;0.026667281;162.4969439;0.015173028;1;70
1-M209;2;73;28.60085866;2;99;127.4;0.79;3;3;5.024893314;0.020318918;124.7086421;0.019768591;1;70
1-M210;2;73;34.88706935;2;99;127.4;0.79;3;3;3.584618027;0.013720011;178.1607508;0.027096146;1;70
1-M211;2;73;27.31944792;2;99;127.4;0.79;3;3;5.825452983;0.026601466;150.6408105;0.01544851;1;70
1-M212;2;73;36.58508423;2;99;127.4;0.79;3;3;3.488430592;0.01466226;142.4919471;0.02481558;1;70
1-M213;2;73;28.34853156;2;99;127.4;0.79;3;3;4.998726811;0.016347664;139.0933567;0.000558702;1;70
1-M214;2;73;32.63050403;2;99;127.4;0.79;3;3;6.762950394;0.016353391;148.8285789;0.006932834;1;70
1-M215;2;73;24.49590577;2;99;127.4;0.79;3;3;4.826841995;0.016880084;134.5955282;0.035278991;1;70
1-M216;2;73;25.44672593;2;99;127.4;0.79;3;3;5.204404365;0.017473417;158.2784829;0.02892112;1;70
1-M217;2;73;29.81903759;2;99;127.4;0.79;3;3;4.653825808;0.024159317;152.9232757;0.015493897;1;70
1-M218;2;73;28.70617165;2;99;127.4;0.79;3;3;3.706946558;0.015940142;170.3544358;0.042614616;1;70
1-M219;2;73;35.13784715;2;99;127.4;0.79;3;3;5.277937349;0.011786879;143.368843;0.014097325;1;70
1-M220;2;73;30.19528849;2;99;127.4;0.79;3;3;6.513719745;0.025536662;141.0425536;0.012729503;1;70
1-M221;2;73;26.78134504;2;99;127.4;0.79;3;3;5.587334651;0.022027093;162.7761287;0.020671821;1;70
1-M222;2;73;25.03635055;2;99;127.4;0.79;3;3;4.271425245;0.022424925;89.66958376;0.012463915;1;70
1-M223;2;73;27.88925463;2;99;127.4;0.79;3;3;5.29523851;0.023402275;112.5081601;0.026982927;1;70
1-M224;2;73;30.61256656;2;99;127.4;0.79;3;3;4.199758733;0.01722241;154.7841993;0.043196849;1;70
1-M225;2;73;30.18360571;2;99;127.4;0.79;3;3;4.526291647;0.015466892;146.4414931;0.010210905;1;70
1-M226;2;73;29.86958619;2;99;127.4;0.79;3;3;5.191100065;0.02046973;159.5824844;0.013184166;1;70
1-M227;2;73;25.42828902;2;99;127.4;0.79;3;3;3.569256301;0.019828714;105.0598758;0.018780048;1;70
1-M228;2;73;31.31793088;2;99;127.4;0.79;3;3;4.851650459;0.016048528;168.7941869;0.025834731;1;70
1-M229;2;73;31.01022181;2;99;127.4;0.79;3;3;5.254593499;0.019246786;163.8732648;0.016987614;1;70
1-M230;2;73;24.23821745;2;99;127.4;0.79;3;3;5.714921884;0.020477407;160.2523984;0.015393257;1;70
1-M231;2;73;32.20409372;2;99;127.4;0.79;3;3;4.962660598;0.02033978;177.4887863;0.008431546;1;70
1-M232;2;73;22.60401459;2;99;127.4;0.79;3;3;5.822868068;0.02716926;119.9961701;0.008274134;1;70
1-M233;2;73;28.22739606;2;99;127.4;0.79;3;3;4.717481685;0.012475618;160.0314802;0.020152623;1;70
1-M234;2;73;26.09798976;2;99;127.4;0.79;3;3;6.884347782;0.020251189;128.6438082;0.021786957;1;70
1-M235;2;73;26.29122222;2;99;127.4;0.79;3;3;5.489465365;0.020696375;134.2440722;0.070102988;1;70
